ObjectNum,diameter,scoped,occ,DDLat,DDLong,Time,Northing,Easting,NEAR_DIST,Site,Horz_Veg,Burn
1,34,y,y,31.297983,-84.455848,6/5/2015 11:24,3467784.651,171021.696,4.769402634,1yr_rough,10.8776,pre-burn
2,4,y,u,31.297967,-84.455932,6/5/2015 11:26,3467783.08,171013.604,6.340302633,1yr_rough,5.30311,pre-burn
3,33,y,y,31.29798,-84.455664,6/5/2015 11:29,3467783.703,171039.168,5.717202634,1yr_rough,19.1323,pre-burn
4,29,y,n,31.297431,-84.455291,6/5/2015 11:37,3467721.652,171072.787,2.231197363,1yr_rough,12.8744,pre-burn
5,30,y,n,31.297305,-84.455979,6/5/2015 11:41,3467709.813,171006.887,9.607102638,1yr_rough,14.7362,pre-burn
6,22,y,n,31.297292,-84.456139,6/5/2015 11:45,3467708.828,170991.587,10.59290264,1yr_rough,14.2078,pre-burn
7,40,y,n,31.296574,-84.456276,6/5/2015 11:52,3467629.563,170975.967,19.85720264,1yr_rough,10.1569,pre-burn
8,37,y,n,31.296875,-84.456157,6/5/2015 12:05,3467662.616,170988.399,13.19539736,1yr_rough,10.6648,pre-burn
9,35,y,y,31.296838,-84.456038,6/5/2015 12:11,3467658.134,170999.584,8.712997364,1yr_rough,10.2901,pre-burn
10,31,y,y,31.293787,-84.459837,6/5/2015 9:58,3467331.055,170627.106,3.608425385,2yr_rough,26.2449,pre-burn
11,61,y,y,31.296346,-84.456159,6/5/2015 11:57,3467603.893,170986.388,24.47289737,1yr_rough,10.2721,pre-burn
12,42,y,y,31.296357,-84.455905,6/5/2015 12:00,3467604.421,171010.596,25.00019737,1yr_rough,10.4936,pre-burn
13,39,y,n,31.296137,-84.456279,6/5/2015 13:04,3467581.1,170974.191,1.679697366,1yr_rough,10.2571,pre-burn
14,25,y,y,31.296306,-84.455792,6/5/2015 13:09,3467598.411,171021.15,18.99089737,1yr_rough,10.5375,pre-burn
15,35,y,y,31.296237,-84.455384,6/5/2015 13:15,3467589.594,171059.792,10.17349737,1yr_rough,11.8526,pre-burn
16,35,y,y,31.295855,-84.455585,6/5/2015 13:34,3467547.78,171039.346,3.359297365,1yr_rough,14.5643,pre-burn
17,51,y,n,31.295837,-84.456153,6/5/2015 13:38,3467547.438,170985.199,3.017397365,1yr_rough,13.3798,pre-burn
18,36,y,y,31.295806,-84.456168,6/5/2015 13:41,3467544.116,170983.623,0.304302637,1yr_rough,13.7423,pre-burn
19,34,y,n,31.295886,-84.456761,6/5/2015 13:45,3467554.772,170927.418,10.35169736,1yr_rough,12.8003,pre-burn
20,35,y,y,31.295203,-84.457017,6/6/2015 5:38,3467479.687,170900.67,5.266797366,1yr_rough,18.0831,pre-burn
21,52,y,n,31.295307,-84.456274,6/6/2015 5:44,3467489.023,170971.808,14.60269737,1yr_rough,19.0653,pre-burn
22,36,y,y,31.295088,-84.456063,6/6/2015 5:47,3467464.11,170991.105,10.31060263,1yr_rough,19.4216,pre-burn
23,9,y,y,31.295183,-84.455643,6/6/2015 5:52,3467473.353,171031.454,1.067802634,1yr_rough,19.7931,pre-burn
24,32,y,n,31.295306,-84.455167,6/6/2015 5:59,3467485.604,171077.266,11.18309737,1yr_rough,18.9941,pre-burn
25,35,y,y,31.294526,-84.455359,6/6/2015 6:06,3467399.715,171056.269,4.705702635,1yr_rough,14.1565,pre-burn
26,26,y,n,31.294628,-84.455663,6/6/2015 6:08,3467411.861,171027.662,7.440297367,1yr_rough,15.1484,pre-burn
27,39,y,n,31.294613,-84.455748,6/6/2015 6:10,3467410.525,171019.472,6.104697365,1yr_rough,15.1068,pre-burn
28,39,y,n,31.294512,-84.455878,6/6/2015 6:16,3467399.685,171006.728,4.735002633,1yr_rough,14.9911,pre-burn
29,44,y,n,31.294776,-84.456301,6/6/2015 6:20,3467430.212,170967.351,25.79129737,1yr_rough,17.3112,pre-burn
30,34,y,n,31.29479,-84.456386,6/6/2015 6:22,3467432.015,170959.35,27.59409737,1yr_rough,17.1959,pre-burn
31,32,y,y,31.294567,-84.45655,6/6/2015 6:26,3467407.762,170942.899,3.341597367,1yr_rough,15.188,pre-burn
32,37,y,n,31.294169,-84.456543,6/6/2015 6:33,3467363.603,170942.236,29.18289736,1yr_rough,12.3666,pre-burn
33,38,y,n,31.294302,-84.456815,6/6/2015 6:39,3467379.141,170916.727,25.27960263,1yr_rough,14.711,pre-burn
34,36,y,n,31.294224,-84.456757,6/6/2015 6:41,3467370.328,170921.99,34.09260263,1yr_rough,13.5876,pre-burn
35,40,y,y,31.294048,-84.456285,6/6/2015 7:08,3467349.377,170966.399,14.95619736,1yr_rough,13.2598,pre-burn
36,34,y,n,31.293822,-84.456014,6/6/2015 7:11,3467323.548,170991.412,10.87210264,1yr_rough,12.4671,pre-burn
37,37,y,y,31.293993,-84.456028,6/6/2015 7:13,3467342.507,170990.632,8.086997364,1yr_rough,11.5439,pre-burn
38,37,y,n,31.294026,-84.456036,6/6/2015 7:14,3467346.28,170990.008,11.85989736,1yr_rough,12.092,pre-burn
39,34,y,n,31.293774,-84.455877,6/6/2015 7:17,3467317.799,171004.296,16.62100264,1yr_rough,12.7952,pre-burn
40,27,y,n,31.294253,-84.455628,6/6/2015 7:27,3467370.228,171029.64,34.19240263,1yr_rough,12.6583,pre-burn
41,42,n,n,31.294204,-84.455684,6/6/2015 7:30,3467364.939,171024.197,30.51859736,1yr_rough,12.6889,pre-burn
42,52,y,y,31.293974,-84.455492,6/6/2015 7:45,3467338.858,171041.646,4.437897364,1yr_rough,11.2742,pre-burn
43,36,y,y,31.293774,-84.455574,6/6/2015 7:49,3467316.885,171033.125,17.53510264,1yr_rough,12.926,pre-burn
44,36,y,y,31.293999,-84.455322,6/6/2015 7:54,3467341.111,171057.901,6.690897364,1yr_rough,9.58245,pre-burn
45,53,y,y,31.293781,-84.455249,6/6/2015 7:56,3467316.698,171064.143,17.72210264,1yr_rough,8.5567,pre-burn
46,27,y,n,31.290512,-84.461625,6/5/2015 6:25,3466973.192,170445.425,11.22860263,2yr_rough,44.045,pre-burn
47,34,y,y,31.290566,-84.462015,6/5/2015 6:30,3466980.353,170408.43,4.066902634,2yr_rough,39.727,pre-burn
48,33,y,y,31.290482,-84.462677,6/5/2015 6:56,3466972.965,170345.062,11.45520263,2yr_rough,15.1311,pre-burn
49,32,y,n,31.290433,-84.463192,6/5/2015 7:02,3466969.129,170295.814,15.29120263,2yr_rough,26.9349,pre-burn
50,35,y,y,31.291834,-84.46072,6/5/2015 7:27,3467117.129,170536.168,7.291002635,2yr_rough,25.2963,pre-burn
51,43,y,n,31.291855,-84.461302,6/5/2015 7:32,3467121.224,170480.83,3.196702635,2yr_rough,25.3682,pre-burn
52,7,y,y,31.292479,-84.463591,6/5/2015 8:23,3467197.195,170265.017,2.774797363,2yr_rough,6.40013,pre-burn
53,38,y,y,31.292438,-84.463346,6/5/2015 8:30,3467191.932,170288.192,2.488802638,2yr_rough,6.49331,pre-burn
54,33,y,y,31.292439,-84.463146,6/5/2015 8:36,3467191.416,170307.269,3.004502637,2yr_rough,17.7858,pre-burn
55,16,y,n,31.292467,-84.46256,6/5/2015 8:45,3467192.795,170363.102,1.625802638,2yr_rough,37.9971,pre-burn
56,38,y,n,31.292734,-84.461042,6/5/2015 8:54,3467217.865,170508.633,23.44409736,2yr_rough,37.654,pre-burn
57,38,y,y,31.292627,-84.460934,6/5/2015 8:58,3467205.711,170518.613,11.29089736,2yr_rough,43.1921,pre-burn
58,31,y,y,31.293037,-84.46295,6/5/2015 10:07,3467257.168,170327.997,7.252302634,2yr_rough,29.2019,pre-burn
59,51,y,n,31.293081,-84.462425,6/5/2015 10:14,3467260.519,170378.162,3.901002634,2yr_rough,22.5297,pre-burn
60,30,y,y,31.293181,-84.46085,6/5/2015 10:23,3467266.948,170528.516,2.527097367,2yr_rough,12.0486,pre-burn
61,30,y,y,31.293211,-84.460396,6/5/2015 10:29,3467268.855,170571.879,4.434397366,2yr_rough,16.2008,pre-burn
62,36,y,n,31.293216,-84.459883,6/5/2015 10:59,3467267.903,170620.792,3.482297366,2yr_rough,15.9349,pre-burn
63,43,y,y,31.293487,-84.45521,6/6/2015 8:01,3467283.98,171066.822,20.8049575,1yr_rough,12.8818,pre-burn
64,39,y,n,31.29319,-84.455342,6/6/2015 8:05,3467251.382,171053.202,11.89621893,1yr_rough,17.1894,pre-burn
65,26,y,n,31.26396,-84.468817,6/4/2015 6:02,3464049.401,169667.607,4.981297368,Joseph_Road,37.8386,pre-burn
66,0,n,n,31.263892,-84.468413,6/4/2015 6:09,3464040.729,169705.874,3.690802632,Joseph_Road,51.8201,pre-burn
67,36,y,n,31.263315,-84.468524,6/4/2015 7:40,3463976.982,169693.28,2.562197365,Joseph_Road,28.2239,pre-burn
68,0,n,n,31.263272,-84.468126,6/4/2015 7:44,3463971.087,169731.036,3.332702635,Joseph_Road,11.8001,pre-burn
69,0,n,n,31.263366,-84.464899,6/4/2015 8:07,3463971.869,170038.888,2.550902635,Joseph_Road,25.9736,pre-burn
70,29,y,n,31.262725,-84.466434,6/4/2015 8:36,3463905.338,169890.381,0.917997366,Joseph_Road,23.0167,pre-burn
71,35,y,n,31.261163,-84.46549,6/4/2015 12:14,3463729.215,169974.852,0.205102634,Joseph_Road,22.8745,pre-burn
72,37,y,y,31.260763,-84.466594,6/4/2015 12:26,3463688.162,169868.317,6.257702636,Joseph_Road,25.5838,pre-burn
73,37,y,n,31.260754,-84.466404,6/4/2015 12:29,3463686.566,169886.318,7.853802636,Joseph_Road,8.79611,pre-burn
74,36,y,y,31.26084,-84.466418,6/4/2015 12:31,3463696.126,169885.344,1.706497364,Joseph_Road,8.9565,pre-burn
75,34,y,n,31.260929,-84.465334,6/4/2015 12:50,3463702.832,169988.931,8.412397364,Joseph_Road,23.9235,pre-burn
76,27,y,y,31.261997,-84.466366,6/4/2015 14:06,3463824.329,169894.355,10.09090263,Joseph_Road,27.1572,pre-burn
77,25,y,n,31.261751,-84.465192,6/4/2015 14:37,3463793.583,170005.302,5.836102635,Joseph_Road,16.8859,pre-burn
78,32,y,n,31.261697,-84.465951,6/4/2015 14:41,3463789.815,169932.775,9.604302634,Joseph_Road,22.171,pre-burn
79,25,y,n,31.258034,-84.464299,6/4/2015 9:22,3463378.596,170077.482,0.823202636,Joseph_Road,9.90911,pre-burn
80,46,y,y,31.25805,-84.464485,6/4/2015 9:26,3463380.876,170059.757,1.456297364,Joseph_Road,5.0891,pre-burn
81,33,y,n,31.258391,-84.464696,6/4/2015 9:32,3463419.404,170040.876,4.984097367,Joseph_Road,9.95752,pre-burn
82,37,y,y,31.259679,-84.465376,6/4/2015 10:50,3463564.225,169980.609,9.805797365,Joseph_Road,23.7301,pre-burn
83,26,y,b,31.260006,-84.465618,6/4/2015 11:08,3463601.294,169958.617,11.87469736,Joseph_Road,15.7279,pre-burn
84,33,y,y,31.259951,-84.465648,6/4/2015 11:12,3463595.221,169955.624,5.801397365,Joseph_Road,15.1051,pre-burn
85,31,y,n,31.259819,-84.465926,6/4/2015 11:19,3463581.471,169928.665,7.948902635,Joseph_Road,11.5372,pre-burn
86,8,y,n,31.26029,-84.466185,6/4/2015 11:26,3463634.438,169905.628,10.01799737,Joseph_Road,7.3461,pre-burn
87,43,y,u,31.260334,-84.466021,6/4/2015 11:28,3463638.915,169921.394,14.49579737,Joseph_Road,12.9379,pre-burn
88,34,n,u,31.260228,-84.465635,6/4/2015 11:31,3463625.922,169957.769,1.502697365,Joseph_Road,16.4658,pre-burn
89,39,y,y,31.26008,-84.378414,6/8/2015 14:52,3463351.651,178268.088,7.231597362,Fourth_July_Block,13.374,pre-burn
90,32,y,y,31.259885,-84.379858,6/8/2015 15:00,3463334.282,178129.852,10.13740264,Fourth_July_Block,10.7843,pre-burn
91,34,y,n,31.259953,-84.380619,6/8/2015 15:05,3463343.978,178057.571,0.441102637,Fourth_July_Block,14.6262,pre-burn
92,43,y,n,31.259936,-84.381007,6/8/2015 15:08,3463343.2,178020.586,1.219502637,Fourth_July_Block,15.5035,pre-burn
93,36,y,y,31.260119,-84.381424,6/8/2015 15:13,3463364.735,177981.452,20.31589736,Fourth_July_Block,34.9299,pre-burn
94,32,y,n,31.258181,-84.378818,6/7/2015 13:51,3463142.149,178223.182,7.780542089,Fourth_July_Block,15.4047,pre-burn
95,34,y,n,31.258102,-84.380512,6/7/2015 13:58,3463138.337,178061.503,4.079352462,Fourth_July_Block,10.4811,pre-burn
96,40,y,n,31.258096,-84.38051,6/7/2015 13:58,3463137.661,178061.638,3.403361074,Fourth_July_Block,10.1299,pre-burn
97,39,y,n,31.258009,-84.380811,6/7/2015 14:14,3463128.977,178032.676,5.261694691,Fourth_July_Block,15.3802,pre-burn
98,47,y,y,31.257992,-84.382205,6/7/2015 14:22,3463131.103,177899.85,3.044553479,Fourth_July_Block,11.0976,pre-burn
99,41,y,n,31.258088,-84.382748,6/7/2015 14:25,3463143.367,177848.357,9.254344032,Fourth_July_Block,13.6393,pre-burn
100,41,y,y,31.258471,-84.381906,6/7/2015 14:45,3463183.386,177929.926,23.78413217,Fourth_July_Block,14.0469,pre-burn
101,35,y,y,31.258575,-84.381497,6/7/2015 14:48,3463193.72,177969.248,13.15952571,Fourth_July_Block,11.9064,pre-burn
102,41,y,"y, rattle",31.258584,-84.380532,6/7/2015 14:55,3463191.869,178061.224,14.32822638,Fourth_July_Block,17.8426,pre-burn
103,45,y,y,31.258673,-84.37935,6/7/2015 15:02,3463198.355,178174.185,7.005047362,Fourth_July_Block,24.3992,pre-burn
104,42,n,n,31.257276,-84.382674,6/8/2015 14:01,3463053.026,177852.729,11.39320264,Fourth_July_Block,13.1599,pre-burn
105,36,y,n,31.257369,-84.382381,6/8/2015 14:03,3463062.542,177880.964,1.877502635,Fourth_July_Block,19.7173,pre-burn
106,18,y,n,31.257329,-84.382244,6/8/2015 14:06,3463057.644,177893.868,6.775902636,Fourth_July_Block,20.0021,pre-burn
107,43,y,n,31.257557,-84.379441,6/8/2015 14:34,3463074.749,178161.736,10.32989736,Fourth_July_Block,9.2052,pre-burn
108,29,y,n,31.257567,-84.378634,6/8/2015 14:38,3463073.597,178238.594,9.178097364,Fourth_July_Block,7.19801,pre-burn
109,34,n,n,31.255445,-84.378941,6/6/2015 9:00,3462839.061,178202.142,16.73768662,Fourth_July_Block,11.2416,pre-burn
110,32,y,n,31.25543,-84.380126,6/6/2015 9:09,3462840.853,178089.177,16.76677886,Fourth_July_Block,15.62,pre-burn
111,33,y,n,31.255516,-84.380135,6/6/2015 9:13,3462850.438,178088.672,7.191972338,Fourth_July_Block,15.5427,pre-burn
112,35,y,n,31.255521,-84.380328,6/6/2015 9:14,3462851.587,178070.223,6.340305249,Fourth_July_Block,15.4059,pre-burn
113,38,y,n,31.255608,-84.380423,6/6/2015 9:16,3462861.448,178061.527,3.37939907,Fourth_July_Block,18.0112,pre-burn
114,32,y,n,31.255529,-84.380498,6/6/2015 9:17,3462852.902,178054.126,5.285126091,Fourth_July_Block,19.5491,pre-burn
115,8,y,y,31.255513,-84.381252,6/6/2015 9:25,3462853.419,177982.155,5.928554032,Fourth_July_Block,14.0914,pre-burn
116,26,y,y,31.255385,-84.38302,6/6/2015 9:32,3462844.322,177813.301,17.74699941,Fourth_July_Block,13.3276,pre-burn
117,22,y,n,31.255558,-84.38435,6/6/2015 9:38,3462867.368,177687.117,3.261405509,,14.6379,pre-burn
118,32,y,n,31.256045,-84.383101,6/6/2015 10:04,3462917.75,177807.818,6.729432863,Fourth_July_Block,18.9973,pre-burn
119,24,y,n,31.256237,-84.38162,6/6/2015 10:09,3462934.703,177949.608,10.24056227,Fourth_July_Block,21.7833,pre-burn
120,29,y,n,31.256074,-84.379761,6/6/2015 10:16,3462911.26,178126.126,13.1797083,Fourth_July_Block,21.3595,pre-burn
121,37,y,n,31.256165,-84.379231,6/6/2015 10:19,3462919.756,178176.962,4.677164176,Fourth_July_Block,10.6139,pre-burn
122,19,n,n,31.256772,-84.379016,6/8/2015 13:35,3462986.527,178199.539,7.152919421,Fourth_July_Block,14.6298,pre-burn
123,38,y,n,31.256775,-84.379984,6/8/2015 13:40,3462989.586,178107.295,3.364813389,Fourth_July_Block,14.8763,pre-burn
124,22,y,n,31.256764,-84.380953,6/8/2015 13:44,3462991.225,178014.941,0.996299868,Fourth_July_Block,15.2369,pre-burn
125,35,y,n,31.256656,-84.382059,6/8/2015 13:48,3462982.52,177909.152,8.863973666,Fourth_July_Block,19.861,pre-burn
126,0,n,n,31.295781,-84.455555,6/5/2015 13:31,3467539.514,171041.972,4.906802636,1yr_rough,14.7444,pre-burn
127,37,y,n,31.293276,-84.460209,6/5/2015 10:33,3467275.472,170589.931,11.05109737,2yr_rough,23.3142,pre-burn
128,34,y,n,31.298678,-84.455481,6/5/2015 11:17,3467860.556,171059.03,1.135597365,1yr_rough,5.30299,pre-burn
129,14,y,n,31.293181,-84.459519,6/5/2015 11:04,3467262.901,170655.268,1.519302635,2yr_rough,35.2233,pre-burn
130,46,y,u,31.296645,-84.455889,6/5/2015 12:24,3467636.283,171013.109,13.13790264,1yr_rough,11.2949,pre-burn
131,40,y,y,31.289361,-84.462499,6/5/2015 5:30,3466848.078,170358.102,3.657297364,2yr_rough,24.1167,pre-burn
132,7,y,y,31.296625,-84.455064,6/5/2015 12:37,3467631.666,171091.655,17.75440264,1yr_rough,14.6875,pre-burn
133,7,y,0,31.294953,-84.457391,6/13/2015 6:16,3467453.133,170864.195,21.28710263,1_yr_rough,0,post-burn
134,9,y,0,31.296701,-84.455336,6/13/2015 7:04,3467640.854,171066.026,8.566902636,1_yr_rough,0,post-burn
135,10,y,0,31.295195,-84.455651,6/13/2015 6:25,3467474.803,171030.706,0.382797366,1_yr_rough,0.478978,post-burn
136,10,y,0,31.29619,-84.456511,6/13/2015 6:54,3467587.642,170952.311,8.220997367,1_yr_rough,0,post-burn
137,13,y,NA,31.296294,-84.456578,6/13/2015 6:53,3467599.457,170946.301,20.03689737,1_yr_rough,0,post-burn
138,13,y,1,31.295913,-84.456774,6/13/2015 6:42,3467557.73,170926.243,13.30989737,1_yr_rough,0,post-burn
139,13,y,1,31.296808,-84.455011,6/13/2015 7:03,3467651.756,171097.343,2.339841844,1_yr_rough,0,post-burn
140,16,y,0,31.294459,-84.456987,6/13/2015 7:54,3467397.066,170900.961,7.354602633,1_yr_rough,0,post-burn
141,18,y,0,31.29603,-84.455773,6/13/2015 6:58,3467567.768,171022.034,11.65270263,1_yr_rough,0.276974,post-burn
142,20,y,1,31.29814,-84.455475,6/13/2015 8:51,3467800.861,171057.732,11.67149737,1_yr_rough,13.217,post-burn
143,25,y,0,31.297282,-84.456152,6/13/2015 8:45,3467707.748,170990.254,11.67270264,1_yr_rough,0.269027,post-burn
144,27,y,1,31.296277,-84.455757,6/13/2015 6:59,3467595.138,171024.431,15.71799737,1_yr_rough,0.239601,post-burn
145,30,y,0,31.295674,-84.455779,6/13/2015 6:36,3467528.304,171020.212,16.11630264,1_yr_rough,0.510969,post-burn
146,30,y,1,31.294012,-84.456,6/13/2015 8:20,3467344.604,170993.369,10.18319736,1_yr_rough,0,post-burn
147,31,y,0,31.295895,-84.455169,6/13/2015 6:31,3467550.993,171079.119,6.572597364,1_yr_rough,3.89245,post-burn
148,31,n,0,31.295789,-84.455543,6/13/2015 6:35,3467540.341,171043.118,4.080002636,1_yr_rough,0.181522,post-burn
149,32,y,0,31.29509,-84.455894,6/13/2015 6:23,3467463.869,171007.256,10.55160263,1_yr_rough,0,post-burn
150,32,y,1,31.294874,-84.457408,6/13/2015 6:15,3467444.363,170862.231,30.05730263,1_yr_rough,0,post-burn
151,33,y,0,31.297448,-84.455317,6/13/2015 8:48,3467723.647,171070.429,4.226697363,1_yr_rough,0.789943,post-burn
152,33,y,0,31.295283,-84.455167,6/13/2015 6:28,3467483.074,171077.174,8.653397366,1_yr_rough,0.490934,post-burn
153,33,y,1,31.297964,-84.455675,6/13/2015 8:52,3467781.945,171038.101,7.475602634,1_yr_rough,19.2605,post-burn
154,34,y,0,31.295493,-84.455815,6/13/2015 6:24,3467508.352,171016.128,33.93099737,1_yr_rough,0.566323,post-burn
155,34,y,0,31.29595,-84.455323,6/13/2015 6:33,3467557.542,171064.625,13.12169736,1_yr_rough,2.1578,post-burn
156,35,y,0,31.297289,-84.455974,6/13/2015 8:46,3467707.967,171007.244,11.45350264,1_yr_rough,0.340141,post-burn
157,35,y,0,31.295996,-84.455758,6/13/2015 6:37,3467563.948,171023.344,15.47280263,1_yr_rough,0.337159,post-burn
158,35,y,0,31.29471,-84.457419,6/13/2015 7:51,3467426.262,170860.682,21.84179737,1_yr_rough,0,post-burn
159,35,y,0,31.294549,-84.4554,6/13/2015 8:11,3467402.399,171052.451,2.021602634,1_yr_rough,0,post-burn
160,35,y,0,31.293834,-84.456059,6/13/2015 8:21,3467324.984,170987.116,9.436802635,1_yr_rough,0,post-burn
161,35,y,NA,31.296648,-84.455872,6/13/2015 7:08,3467636.565,171014.769,12.85580263,1_yr_rough,0,post-burn
162,35,y,1,31.295864,-84.4556,6/13/2015 6:35,3467548.812,171037.946,4.391197365,1_yr_rough,0.236872,post-burn
163,35,y,1,31.294788,-84.455435,6/13/2015 8:12,3467428.966,171049.921,24.54509737,1_yr_rough,0,post-burn
164,35,y,1,31.29814,-84.455475,6/13/2015 8:51,3467800.861,171057.732,11.44089737,1_yr_rough,12.5881,post-burn
165,36,y,0,31.294782,-84.456401,6/13/2015 6:19,3467431.133,170957.908,26.71209737,1_yr_rough,0,post-burn
166,36,y,0,31.296886,-84.455421,6/13/2015 7:06,3467661.626,171058.516,12.20559737,1_yr_rough,0,post-burn
167,36,y,0,31.296835,-84.456137,6/13/2015 7:10,3467658.141,170990.122,8.720797364,1_yr_rough,0,post-burn
168,36,y,0,31.294029,-84.45599,6/13/2015 8:20,3467346.452,170994.359,12.03179736,1_yr_rough,0,post-burn
169,36,n,NA,31.295205,-84.457019,6/13/2015 6:17,3467479.965,170900.441,5.544597367,1_yr_rough,0,post-burn
170,36,y,1,31.297994,-84.455827,6/13/2015 8:53,3467785.767,171023.74,3.654002633,1_yr_rough,5.45244,post-burn
171,36,y,1,31.295017,-84.45757,6/13/2015 6:14,3467460.706,170847.377,13.71470263,1_yr_rough,0,post-burn
172,37,y,0,31.295824,-84.456122,6/13/2015 6:38,3467545.934,170988.042,1.513297364,1_yr_rough,0,post-burn
173,37,y,0,31.294223,-84.456798,6/13/2015 7:55,3467370.349,170918.148,34.07120263,1_yr_rough,0,post-burn
174,37,y,1,31.295412,-84.455276,6/13/2015 6:28,3467497.702,171067.178,23.28199737,1_yr_rough,1.39902,post-burn
175,37,y,1,31.29623,-84.455365,6/13/2015 7:00,3467588.666,171061.613,9.245197367,1_yr_rough,0.329145,post-burn
176,37,y,1,31.296522,-84.455705,6/13/2015 7:07,3467622.132,171030.215,27.28820264,1_yr_rough,0,post-burn
177,37,y,1,31.29681,-84.456033,6/13/2015 7:09,3467655.019,171000.021,5.598697364,1_yr_rough,0,post-burn
178,37,y,1,31.294557,-84.456613,6/13/2015 7:56,3467406.906,170936.853,2.485997366,1_yr_rough,0,post-burn
179,37,y,1,31.293469,-84.45521,6/13/2015 8:34,3467282.017,171066.752,18.84187731,1_yr_rough,0,post-burn
180,38,y,NA,31.294607,-84.455767,6/13/2015 8:07,3467409.884,171017.613,5.463897366,1_yr_rough,0,post-burn
181,38,y,1,31.295806,-84.45613,6/13/2015 6:38,3467543.98,170987.27,0.440502636,1_yr_rough,0,post-burn
182,38,y,1,31.296387,-84.455994,6/13/2015 6:56,3467608.048,171002.187,28.62709737,1_yr_rough,0,post-burn
183,39,y,0,31.298661,-84.455512,6/13/2015 8:55,3467858.807,171056.075,0.613702637,1_yr_rough,0.902189,post-burn
184,39,y,1,31.293582,-84.455451,6/13/2015 8:32,3467295.248,171044.159,31.89891234,1_yr_rough,0,post-burn
185,40,y,0,31.296131,-84.45623,6/13/2015 6:40,3467580.286,170978.897,0.865297366,1_yr_rough,0,post-burn
186,40,y,0,31.294286,-84.455636,6/13/2015 8:08,3467373.87,171029.032,30.55050263,1_yr_rough,0,post-burn
187,41,y,0,31.295865,-84.456785,6/13/2015 6:42,3467552.481,170925.04,8.060697364,1_yr_rough,0,post-burn
188,41,y,0,31.293227,-84.455364,6/13/2015 8:33,3467255.634,171051.287,7.658716186,1_yr_rough,0,post-burn
189,41,y,1,31.293982,-84.455319,6/13/2015 8:16,3467339.203,171058.12,4.782097364,1_yr_rough,0,post-burn
190,41,y,1,31.293978,-84.455475,6/13/2015 8:17,3467339.192,171043.239,4.771797365,1_yr_rough,0,post-burn
191,41,y,1,31.293766,-84.455599,6/13/2015 8:18,3467316.038,171030.692,18.38260264,1_yr_rough,0,post-burn
192,42,y,0,31.295099,-84.456052,6/13/2015 6:22,3467465.345,170992.243,9.075902633,1_yr_rough,0,post-burn
193,42,y,0,31.294638,-84.45722,6/13/2015 7:52,3467417.707,170879.407,13.28609737,1_yr_rough,0,post-burn
194,42,y,NA,31.29429,-84.456845,6/13/2015 7:55,3467377.974,170913.881,26.44650263,1_yr_rough,0,post-burn
195,43,y,0,31.294738,-84.456389,6/13/2015 6:19,3467426.239,170958.834,21.81829737,1_yr_rough,0,post-burn
196,44,y,0,31.29535,-84.455796,6/13/2015 6:23,3467492.422,171017.502,18.00129737,1_yr_rough,0.418226,post-burn
197,44,y,1,31.296532,-84.45574,6/13/2015 7:07,3467623.322,171026.949,26.09800263,1_yr_rough,0,post-burn
198,46,y,1,31.296343,-84.455916,6/13/2015 6:56,3467602.901,171009.511,23.48029737,1_yr_rough,0,post-burn
199,47,n,NA,31.296588,-84.456207,6/13/2015 7:22,3467630.913,170982.596,18.50710263,1_yr_rough,0,post-burn
200,47,y,NA,31.294028,-84.456261,6/13/2015 8:21,3467347.111,170968.575,12.69029737,1_yr_rough,0,post-burn
